,pfizer,pfizer1,pfizer2,pfizer3,pfizer4
15168,426.0,8.0,18.0,102.0,298.0
15169,134.0,2.0,31.0,54.0,47.0
15170,90.0,7.0,16.0,53.0,14.0
15171,278.0,4.0,29.0,31.0,214.0
15172,116.0,5.0,10.0,30.0,71.0
15173,136.0,4.0,7.0,28.0,97.0
15174,198.0,1.0,6.0,61.0,130.0
15175,9.0,2.0,0.0,3.0,4.0
15176,159.0,3.0,2.0,65.0,89.0
15177,287.0,63.0,6.0,33.0,185.0
15178,337.0,7.0,28.0,32.0,270.0
15179,927.0,15.0,46.0,148.0,718.0
15180,81.0,1.0,21.0,21.0,38.0
15181,521.0,13.0,15.0,55.0,438.0
15182,6.0,0.0,1.0,0.0,5.0
15183,123.0,0.0,0.0,6.0,117.0
15184,155.0,8.0,16.0,45.0,86.0
15185,6.0,0.0,2.0,3.0,1.0
15186,51.0,13.0,9.0,28.0,1.0
15187,9.0,1.0,2.0,2.0,4.0
15188,8.0,0.0,0.0,2.0,6.0
15189,5.0,0.0,0.0,3.0,2.0
15190,87.0,2.0,18.0,13.0,54.0
15191,5.0,0.0,2.0,2.0,1.0
15192,36.0,0.0,1.0,5.0,30.0
15193,41.0,1.0,7.0,7.0,26.0
15194,51.0,6.0,4.0,8.0,33.0
15195,635.0,18.0,156.0,71.0,390.0
15196,2.0,0.0,0.0,1.0,1.0
15197,279.0,11.0,19.0,35.0,214.0
15198,0.0,0.0,0.0,0.0,0.0
15199,15.0,0.0,0.0,2.0,13.0
15200,536.0,56.0,61.0,91.0,328.0
15201,185.0,13.0,59.0,64.0,49.0
15202,126.0,6.0,22.0,61.0,37.0
15203,102.0,4.0,5.0,27.0,66.0
15204,127.0,10.0,34.0,18.0,65.0
15205,35.0,2.0,3.0,14.0,16.0
15206,298.0,15.0,35.0,114.0,134.0
15207,17.0,2.0,5.0,6.0,4.0
15208,157.0,16.0,41.0,34.0,66.0
15209,343.0,87.0,9.0,73.0,174.0
15210,484.0,14.0,36.0,55.0,379.0
15211,696.0,20.0,28.0,176.0,472.0
15212,66.0,1.0,19.0,25.0,21.0
15213,517.0,15.0,50.0,90.0,362.0
15214,6.0,0.0,0.0,2.0,4.0
15215,19.0,0.0,0.0,3.0,16.0
15216,350.0,28.0,60.0,75.0,187.0
15217,44.0,3.0,13.0,17.0,11.0
15218,2.0,0.0,0.0,2.0,0.0
15219,231.0,11.0,32.0,41.0,147.0
15220,223.0,12.0,58.0,39.0,114.0
15221,166.0,8.0,27.0,103.0,28.0
15222,257.0,17.0,44.0,67.0,129.0
15223,16.0,1.0,6.0,2.0,7.0
15224,449.0,34.0,68.0,110.0,237.0
15225,377.0,103.0,27.0,78.0,169.0
15226,897.0,155.0,112.0,132.0,498.0
15227,1305.0,74.0,214.0,145.0,872.0
15228,16.0,1.0,3.0,10.0,2.0
15229,463.0,27.0,70.0,56.0,310.0
15230,6.0,0.0,0.0,2.0,4.0
15231,160.0,2.0,4.0,3.0,151.0
15232,281.0,28.0,58.0,58.0,137.0
15233,60.0,6.0,21.0,11.0,22.0
15234,13.0,0.0,8.0,5.0,0.0
15235,64.0,4.0,18.0,7.0,35.0
15236,80.0,11.0,38.0,8.0,23.0
15237,49.0,5.0,4.0,16.0,24.0
15238,104.0,17.0,23.0,20.0,44.0
15239,0.0,0.0,0.0,0.0,0.0
15240,89.0,12.0,21.0,13.0,43.0
15241,113.0,12.0,25.0,47.0,29.0
15242,311.0,14.0,48.0,102.0,147.0
15243,963.0,95.0,235.0,114.0,519.0
15244,22.0,0.0,7.0,14.0,1.0
15245,422.0,49.0,85.0,55.0,233.0
15246,0.0,0.0,0.0,0.0,0.0
15247,11.0,0.0,7.0,0.0,4.0
15248,297.0,34.0,66.0,88.0,109.0
15249,153.0,10.0,43.0,62.0,38.0
15250,37.0,3.0,1.0,28.0,5.0
15251,27.0,5.0,10.0,0.0,12.0
15252,37.0,0.0,9.0,10.0,18.0
15253,11.0,1.0,2.0,8.0,0.0
15254,27.0,1.0,3.0,11.0,12.0
15255,3.0,1.0,0.0,2.0,0.0
15256,25.0,7.0,7.0,3.0,8.0
15257,46.0,22.0,4.0,7.0,13.0
15258,32.0,3.0,10.0,5.0,14.0
15259,465.0,54.0,123.0,46.0,242.0
15260,64.0,19.0,1.0,38.0,6.0
15261,201.0,12.0,26.0,39.0,124.0
15262,0.0,0.0,0.0,0.0,0.0
15263,10.0,1.0,5.0,0.0,4.0
15264,282.0,30.0,46.0,66.0,140.0
15265,82.0,6.0,12.0,50.0,14.0
15266,42.0,2.0,21.0,18.0,1.0
15267,40.0,3.0,7.0,3.0,27.0
15268,77.0,3.0,5.0,27.0,42.0
15269,26.0,2.0,4.0,11.0,9.0
15270,74.0,3.0,3.0,23.0,45.0
15271,3.0,0.0,1.0,2.0,0.0
15272,13.0,0.0,1.0,2.0,10.0
15273,348.0,204.0,16.0,59.0,69.0
15274,183.0,11.0,13.0,32.0,127.0
15275,560.0,18.0,33.0,124.0,385.0
15276,38.0,3.0,7.0,23.0,5.0
15277,315.0,14.0,12.0,64.0,225.0
15278,13.0,1.0,7.0,2.0,3.0
15279,105.0,0.0,1.0,1.0,103.0
15280,345.0,6.0,17.0,128.0,194.0
15281,331.0,227.0,34.0,44.0,26.0
15282,56.0,5.0,9.0,33.0,9.0
15283,64.0,3.0,11.0,17.0,33.0
15284,72.0,0.0,11.0,24.0,37.0
15285,42.0,1.0,5.0,27.0,9.0
15286,122.0,2.0,4.0,47.0,69.0
15287,10.0,3.0,0.0,7.0,0.0
15288,109.0,7.0,8.0,32.0,62.0
15289,321.0,211.0,17.0,59.0,34.0
15290,235.0,17.0,25.0,26.0,167.0
15291,468.0,21.0,31.0,92.0,324.0
15292,35.0,1.0,9.0,24.0,1.0
15293,341.0,8.0,32.0,44.0,257.0
15294,11.0,1.0,5.0,2.0,3.0
15295,68.0,0.0,1.0,4.0,63.0
15296,416.0,54.0,41.0,129.0,192.0
15297,104.0,11.0,27.0,44.0,22.0
15298,77.0,8.0,12.0,52.0,5.0
15299,98.0,5.0,20.0,23.0,50.0
15300,154.0,5.0,30.0,22.0,97.0
15301,86.0,20.0,15.0,31.0,20.0
15302,150.0,10.0,16.0,42.0,82.0
15303,7.0,0.0,1.0,6.0,0.0
15304,73.0,1.0,0.0,25.0,47.0
15305,616.0,431.0,27.0,74.0,84.0
15306,256.0,26.0,6.0,20.0,204.0
15307,572.0,19.0,42.0,135.0,376.0
15308,47.0,0.0,6.0,34.0,7.0
15309,384.0,16.0,17.0,62.0,289.0
15310,0.0,0.0,0.0,0.0,0.0
15311,18.0,5.0,5.0,2.0,6.0
15312,676.0,126.0,90.0,148.0,312.0
15313,220.0,8.0,62.0,103.0,47.0
15314,166.0,4.0,31.0,110.0,21.0
15315,63.0,0.0,4.0,11.0,48.0
15316,116.0,3.0,18.0,28.0,67.0
15317,67.0,4.0,8.0,23.0,32.0
15318,211.0,14.0,20.0,54.0,123.0
15319,11.0,2.0,1.0,8.0,0.0
15320,110.0,11.0,19.0,35.0,45.0
15321,315.0,146.0,47.0,67.0,55.0
15322,401.0,26.0,57.0,39.0,279.0
15323,682.0,33.0,52.0,154.0,443.0
15324,108.0,1.0,13.0,62.0,32.0
15325,1375.0,33.0,26.0,86.0,1230.0
15326,6.0,0.0,5.0,1.0,0.0
15327,14.0,0.0,0.0,1.0,13.0
15328,268.0,30.0,64.0,63.0,111.0
15329,34.0,9.0,12.0,7.0,6.0
15330,0.0,0.0,0.0,0.0,0.0
15331,150.0,12.0,36.0,23.0,79.0
15332,161.0,22.0,36.0,30.0,73.0
15333,63.0,8.0,20.0,8.0,27.0
15334,291.0,43.0,72.0,57.0,119.0
15335,11.0,0.0,1.0,6.0,4.0
15336,342.0,22.0,85.0,74.0,161.0
15337,326.0,161.0,57.0,53.0,55.0
15338,428.0,12.0,52.0,71.0,293.0
15339,1435.0,96.0,277.0,171.0,891.0
15340,38.0,8.0,14.0,14.0,2.0
15341,334.0,26.0,58.0,43.0,207.0
15342,21.0,0.0,10.0,4.0,7.0
15343,129.0,2.0,12.0,5.0,110.0
15344,227.0,35.0,57.0,49.0,86.0
15345,40.0,3.0,20.0,11.0,6.0
15346,8.0,0.0,2.0,6.0,0.0
15347,96.0,4.0,16.0,6.0,70.0
15348,78.0,10.0,38.0,7.0,23.0
15349,36.0,6.0,10.0,15.0,5.0
15350,131.0,23.0,59.0,19.0,30.0
15351,2.0,0.0,1.0,1.0,0.0
15352,93.0,17.0,15.0,27.0,34.0
15353,139.0,17.0,51.0,38.0,33.0
15354,213.0,22.0,25.0,14.0,152.0
15355,895.0,104.0,225.0,95.0,471.0
15356,16.0,1.0,1.0,10.0,4.0
15357,345.0,56.0,79.0,23.0,187.0
15358,0.0,0.0,0.0,0.0,0.0
15359,35.0,8.0,22.0,1.0,4.0
15360,171.0,15.0,37.0,54.0,65.0
15361,111.0,10.0,18.0,56.0,27.0
15362,28.0,2.0,3.0,23.0,0.0
15363,19.0,1.0,6.0,6.0,6.0
15364,12.0,1.0,9.0,0.0,2.0
15365,45.0,3.0,5.0,10.0,27.0
15366,39.0,4.0,18.0,4.0,13.0
15367,4.0,0.0,1.0,2.0,1.0
15368,31.0,1.0,8.0,7.0,15.0
15369,15.0,2.0,8.0,4.0,1.0
15370,128.0,8.0,45.0,10.0,65.0
15371,470.0,47.0,144.0,51.0,228.0
15372,15.0,0.0,1.0,13.0,1.0
15373,202.0,18.0,28.0,12.0,144.0
15374,0.0,0.0,0.0,0.0,0.0
15375,5.0,0.0,2.0,0.0,3.0
15376,197.0,13.0,39.0,60.0,85.0
15377,58.0,7.0,5.0,30.0,16.0
15378,66.0,1.0,11.0,48.0,6.0
15379,48.0,3.0,8.0,11.0,26.0
15380,50.0,1.0,5.0,18.0,26.0
15381,33.0,2.0,6.0,13.0,12.0
15382,55.0,0.0,1.0,26.0,28.0
15383,0.0,0.0,0.0,0.0,0.0
15384,72.0,3.0,6.0,20.0,43.0
15385,103.0,8.0,29.0,34.0,32.0
15386,139.0,6.0,27.0,24.0,82.0
15387,471.0,18.0,49.0,109.0,295.0
15388,37.0,3.0,3.0,23.0,8.0
15389,279.0,13.0,15.0,29.0,222.0
15390,0.0,0.0,0.0,0.0,0.0
15391,78.0,0.0,0.0,6.0,72.0
15392,229.0,7.0,24.0,115.0,83.0
15393,69.0,6.0,13.0,48.0,2.0
15394,97.0,12.0,20.0,64.0,1.0
15395,73.0,2.0,8.0,24.0,39.0
15396,99.0,6.0,19.0,23.0,51.0
15397,36.0,7.0,8.0,16.0,5.0
15398,191.0,13.0,19.0,53.0,106.0
15399,4.0,1.0,1.0,2.0,0.0
15400,93.0,2.0,4.0,30.0,57.0
15401,179.0,21.0,41.0,43.0,74.0
15402,295.0,32.0,92.0,33.0,138.0
15403,609.0,17.0,46.0,116.0,430.0
15404,35.0,2.0,3.0,30.0,0.0
15405,353.0,8.0,20.0,72.0,253.0
15406,4.0,1.0,1.0,1.0,1.0
15407,71.0,0.0,1.0,5.0,65.0
15408,481.0,159.0,22.0,101.0,199.0
15409,118.0,21.0,52.0,28.0,17.0
15410,56.0,4.0,1.0,46.0,5.0
15411,70.0,1.0,2.0,23.0,44.0
15412,103.0,2.0,2.0,22.0,77.0
15413,95.0,7.0,17.0,31.0,40.0
15414,161.0,3.0,4.0,84.0,70.0
15415,10.0,0.0,1.0,2.0,7.0
15416,129.0,9.0,62.0,17.0,41.0
15417,156.0,23.0,22.0,71.0,40.0
15418,217.0,42.0,31.0,25.0,119.0
15419,667.0,20.0,32.0,120.0,495.0
15420,46.0,0.0,4.0,35.0,7.0
15421,292.0,12.0,6.0,45.0,229.0
15422,0.0,0.0,0.0,0.0,0.0
15423,12.0,0.0,0.0,5.0,7.0
15424,545.0,68.0,64.0,161.0,252.0
15425,214.0,13.0,67.0,95.0,39.0
15426,170.0,10.0,19.0,100.0,41.0
15427,88.0,9.0,17.0,12.0,50.0
15428,153.0,10.0,42.0,29.0,72.0
15429,111.0,10.0,32.0,35.0,34.0
15430,281.0,10.0,16.0,66.0,189.0
15431,10.0,1.0,0.0,7.0,2.0
15432,148.0,4.0,16.0,43.0,85.0
15433,147.0,8.0,42.0,35.0,62.0
15434,566.0,121.0,78.0,54.0,313.0
15435,905.0,24.0,68.0,272.0,541.0
15436,82.0,11.0,11.0,33.0,27.0
15437,462.0,9.0,28.0,70.0,355.0
15438,6.0,0.0,0.0,4.0,2.0
15439,15.0,0.0,0.0,1.0,14.0
15440,117.0,17.0,38.0,29.0,33.0
15441,22.0,0.0,8.0,11.0,3.0
15442,6.0,0.0,3.0,3.0,0.0
15443,64.0,4.0,15.0,8.0,37.0
15444,27.0,8.0,13.0,5.0,1.0
15445,6.0,1.0,0.0,4.0,1.0
15446,31.0,3.0,5.0,5.0,18.0
15447,3.0,0.0,0.0,2.0,1.0
15448,56.0,10.0,14.0,11.0,21.0
15449,34.0,1.0,16.0,6.0,11.0
15450,166.0,9.0,11.0,93.0,53.0
15451,487.0,71.0,137.0,55.0,224.0
15452,43.0,5.0,13.0,18.0,7.0
15453,224.0,23.0,26.0,34.0,141.0
15454,0.0,0.0,0.0,0.0,0.0
15455,19.0,6.0,7.0,0.0,6.0
15456,222.0,33.0,64.0,41.0,84.0
15457,22.0,2.0,3.0,13.0,4.0
15458,49.0,2.0,14.0,25.0,8.0
15459,52.0,4.0,17.0,11.0,20.0
15460,31.0,2.0,14.0,9.0,6.0
15461,31.0,4.0,2.0,19.0,6.0
15462,89.0,20.0,39.0,17.0,13.0
15463,3.0,0.0,3.0,0.0,0.0
15464,28.0,7.0,17.0,2.0,2.0
15465,124.0,6.0,46.0,43.0,29.0
15466,148.0,12.0,17.0,9.0,110.0
15467,563.0,48.0,185.0,71.0,259.0
15468,21.0,1.0,5.0,14.0,1.0
15469,345.0,66.0,88.0,22.0,169.0
15470,0.0,0.0,0.0,0.0,0.0
15471,11.0,4.0,1.0,2.0,4.0
15472,139.0,20.0,41.0,29.0,49.0
15473,42.0,5.0,20.0,12.0,5.0
15474,22.0,2.0,4.0,16.0,0.0
15475,33.0,4.0,8.0,7.0,14.0
15476,16.0,4.0,4.0,2.0,6.0
15477,2.0,0.0,0.0,2.0,0.0
15478,22.0,2.0,8.0,7.0,5.0
15479,9.0,0.0,1.0,8.0,0.0
15480,9.0,1.0,3.0,1.0,4.0
15481,16.0,0.0,5.0,6.0,5.0
15482,29.0,4.0,3.0,2.0,20.0
15483,373.0,37.0,125.0,41.0,170.0
15484,23.0,1.0,1.0,19.0,2.0
15485,160.0,21.0,32.0,22.0,85.0
15486,0.0,0.0,0.0,0.0,0.0
15487,3.0,0.0,2.0,0.0,1.0
15488,190.0,19.0,26.0,66.0,79.0
15489,71.0,2.0,10.0,46.0,13.0
15490,71.0,7.0,7.0,51.0,6.0
15491,43.0,4.0,3.0,6.0,30.0
15492,44.0,3.0,10.0,13.0,18.0
15493,51.0,1.0,9.0,10.0,31.0
15494,53.0,3.0,5.0,24.0,21.0
15495,1.0,0.0,0.0,1.0,0.0
15496,99.0,7.0,34.0,9.0,49.0
15497,89.0,6.0,20.0,48.0,15.0
15498,97.0,1.0,14.0,14.0,68.0
15499,389.0,30.0,30.0,107.0,222.0
15500,33.0,0.0,3.0,28.0,2.0
15501,247.0,9.0,12.0,45.0,181.0
15502,8.0,1.0,3.0,0.0,4.0
15503,24.0,0.0,0.0,2.0,22.0
15504,408.0,15.0,20.0,89.0,284.0
15505,117.0,27.0,23.0,52.0,15.0
15506,51.0,0.0,15.0,31.0,5.0
15507,136.0,5.0,69.0,14.0,48.0
15508,52.0,1.0,1.0,14.0,36.0
15509,15.0,0.0,1.0,4.0,10.0
15510,326.0,33.0,3.0,242.0,48.0
15511,11.0,3.0,2.0,4.0,2.0
15512,64.0,1.0,8.0,22.0,33.0
15513,107.0,6.0,14.0,41.0,46.0
15514,176.0,37.0,42.0,21.0,76.0
15515,512.0,9.0,22.0,94.0,387.0
15516,48.0,2.0,5.0,36.0,5.0
15517,270.0,8.0,7.0,49.0,206.0
15518,1.0,0.0,0.0,0.0,1.0
15519,12.0,0.0,0.0,3.0,9.0
15520,305.0,10.0,7.0,94.0,194.0
15521,78.0,5.0,22.0,35.0,16.0
15522,96.0,20.0,26.0,37.0,13.0
15523,44.0,1.0,5.0,14.0,24.0
15524,103.0,5.0,10.0,23.0,65.0
15525,74.0,16.0,9.0,28.0,21.0
15526,73.0,1.0,6.0,35.0,31.0
15527,2.0,0.0,0.0,2.0,0.0
15528,137.0,2.0,38.0,35.0,62.0
15529,104.0,5.0,22.0,36.0,41.0
15530,193.0,5.0,69.0,24.0,95.0
15531,514.0,15.0,38.0,101.0,360.0
15532,34.0,0.0,15.0,15.0,4.0
15533,230.0,17.0,3.0,39.0,171.0
15534,3.0,0.0,3.0,0.0,0.0
15535,13.0,3.0,5.0,0.0,5.0
15536,444.0,42.0,78.0,143.0,181.0
15537,160.0,9.0,56.0,71.0,24.0
15538,99.0,8.0,18.0,54.0,19.0
15539,69.0,3.0,18.0,14.0,34.0
15540,73.0,15.0,21.0,10.0,27.0
15541,392.0,29.0,29.0,305.0,29.0
15542,155.0,6.0,34.0,55.0,60.0
15543,17.0,1.0,6.0,8.0,2.0
15544,64.0,8.0,9.0,24.0,23.0
15545,167.0,4.0,29.0,62.0,72.0
15546,442.0,22.0,61.0,80.0,279.0
15547,698.0,28.0,39.0,127.0,504.0
15548,50.0,5.0,8.0,28.0,9.0
15549,245.0,12.0,29.0,38.0,166.0
15550,0.0,0.0,0.0,0.0,0.0
15551,12.0,0.0,0.0,5.0,7.0
15552,370.0,46.0,72.0,83.0,169.0
15553,39.0,7.0,13.0,9.0,10.0
15554,3.0,0.0,0.0,3.0,0.0
15555,238.0,9.0,47.0,35.0,147.0
15556,105.0,22.0,25.0,29.0,29.0
15557,66.0,6.0,20.0,28.0,12.0
15558,233.0,31.0,84.0,54.0,64.0
15559,19.0,0.0,5.0,6.0,8.0
15560,388.0,38.0,79.0,135.0,136.0
15561,151.0,11.0,55.0,39.0,46.0
15562,792.0,94.0,163.0,47.0,488.0
15563,1058.0,79.0,208.0,118.0,653.0
15564,22.0,4.0,5.0,9.0,4.0
15565,292.0,27.0,50.0,42.0,173.0
15566,6.0,2.0,4.0,0.0,0.0
15567,101.0,5.0,10.0,9.0,77.0
15568,322.0,17.0,35.0,42.0,228.0
15569,67.0,1.0,41.0,21.0,4.0
15570,10.0,1.0,0.0,9.0,0.0
15571,29.0,4.0,14.0,5.0,6.0
15572,33.0,5.0,12.0,3.0,13.0
15573,39.0,3.0,7.0,20.0,9.0
15574,93.0,11.0,42.0,20.0,20.0
15575,1.0,0.0,1.0,0.0,0.0
15576,39.0,4.0,10.0,11.0,14.0
15577,145.0,14.0,57.0,42.0,32.0
15578,458.0,14.0,16.0,149.0,279.0
15579,653.0,79.0,211.0,89.0,274.0
15580,17.0,0.0,5.0,10.0,2.0
15581,314.0,50.0,76.0,46.0,142.0
15582,0.0,0.0,0.0,0.0,0.0
15583,4.0,0.0,2.0,1.0,1.0
15584,286.0,27.0,66.0,88.0,105.0
15585,131.0,5.0,27.0,76.0,23.0
15586,14.0,0.0,2.0,8.0,4.0
15587,21.0,5.0,6.0,4.0,6.0
15588,8.0,2.0,0.0,3.0,3.0
15589,6.0,1.0,3.0,2.0,0.0
15590,19.0,1.0,10.0,4.0,4.0
15591,5.0,0.0,1.0,3.0,1.0
15592,42.0,12.0,18.0,3.0,9.0
15593,33.0,3.0,4.0,21.0,5.0
15594,32.0,3.0,0.0,8.0,21.0
15595,336.0,44.0,130.0,30.0,132.0
15596,14.0,0.0,0.0,12.0,2.0
15597,206.0,32.0,35.0,19.0,120.0
15598,0.0,0.0,0.0,0.0,0.0
15599,5.0,1.0,2.0,0.0,2.0
15600,234.0,15.0,14.0,70.0,135.0
15601,59.0,1.0,21.0,29.0,8.0
15602,57.0,16.0,10.0,30.0,1.0
15603,77.0,8.0,20.0,14.0,35.0
15604,36.0,2.0,2.0,16.0,16.0
15605,36.0,2.0,7.0,19.0,8.0
15606,58.0,2.0,3.0,27.0,26.0
15607,3.0,0.0,0.0,1.0,2.0
15608,43.0,2.0,0.0,10.0,31.0
15609,73.0,2.0,7.0,33.0,31.0
15610,153.0,11.0,40.0,26.0,76.0
15611,376.0,11.0,22.0,95.0,248.0
15612,30.0,0.0,3.0,27.0,0.0
15613,194.0,7.0,16.0,42.0,129.0
15614,2.0,0.0,0.0,2.0,0.0
15615,11.0,0.0,0.0,3.0,8.0
15616,297.0,19.0,20.0,86.0,172.0
15617,189.0,3.0,152.0,23.0,11.0
15618,66.0,5.0,7.0,51.0,3.0
15619,46.0,3.0,6.0,11.0,26.0
15620,29.0,1.0,0.0,13.0,15.0
15621,22.0,1.0,1.0,15.0,5.0
15622,165.0,44.0,7.0,86.0,28.0
15623,8.0,0.0,1.0,4.0,3.0
15624,66.0,5.0,8.0,23.0,30.0
15625,108.0,10.0,18.0,46.0,34.0
15626,160.0,7.0,45.0,18.0,90.0
15627,369.0,16.0,30.0,68.0,255.0
15628,21.0,0.0,2.0,17.0,2.0
15629,236.0,5.0,14.0,41.0,176.0
15630,2.0,0.0,0.0,1.0,1.0
15631,6.0,0.0,0.0,1.0,5.0
15632,247.0,26.0,30.0,76.0,115.0
15633,178.0,82.0,20.0,48.0,28.0
15634,46.0,3.0,14.0,23.0,6.0
15635,75.0,1.0,28.0,10.0,36.0
15636,63.0,8.0,14.0,19.0,22.0
15637,71.0,1.0,12.0,28.0,30.0
15638,65.0,1.0,7.0,29.0,28.0
15639,9.0,2.0,7.0,0.0,0.0
15640,54.0,0.0,1.0,24.0,29.0
15641,97.0,8.0,27.0,38.0,24.0
15642,154.0,7.0,57.0,14.0,76.0
15643,364.0,19.0,25.0,83.0,237.0
15644,37.0,2.0,0.0,25.0,10.0
15645,193.0,10.0,13.0,34.0,136.0
15646,0.0,0.0,0.0,0.0,0.0
15647,4.0,0.0,0.0,2.0,2.0
15648,361.0,67.0,43.0,100.0,151.0
15649,155.0,16.0,47.0,74.0,18.0
15650,109.0,5.0,13.0,77.0,14.0
15651,44.0,1.0,13.0,13.0,17.0
15652,73.0,8.0,18.0,15.0,32.0
15653,46.0,0.0,0.0,21.0,25.0
15654,297.0,6.0,10.0,183.0,98.0
15655,6.0,1.0,2.0,3.0,0.0
15656,49.0,4.0,3.0,16.0,26.0
15657,92.0,5.0,11.0,54.0,22.0
15658,230.0,45.0,37.0,17.0,131.0
15659,465.0,52.0,47.0,121.0,245.0
15660,48.0,2.0,4.0,33.0,9.0
15661,393.0,19.0,39.0,114.0,221.0
15662,2.0,0.0,0.0,2.0,0.0
15663,14.0,0.0,0.0,1.0,13.0
15664,323.0,48.0,75.0,64.0,136.0
15665,52.0,33.0,16.0,1.0,2.0
15666,15.0,0.0,0.0,11.0,4.0
15667,120.0,4.0,21.0,30.0,65.0
15668,113.0,12.0,40.0,30.0,31.0
15669,76.0,4.0,2.0,62.0,8.0
15670,378.0,28.0,41.0,177.0,132.0
15671,2.0,1.0,0.0,1.0,0.0
15672,203.0,22.0,33.0,70.0,78.0
15673,113.0,4.0,24.0,46.0,39.0
15674,715.0,57.0,144.0,103.0,411.0
15675,919.0,61.0,146.0,122.0,590.0
15676,27.0,1.0,3.0,18.0,5.0
15677,311.0,32.0,57.0,49.0,173.0
15678,7.0,2.0,4.0,0.0,1.0
15679,67.0,3.0,6.0,4.0,54.0
15680,176.0,27.0,55.0,49.0,45.0
15681,35.0,4.0,20.0,9.0,2.0
15682,13.0,0.0,0.0,10.0,3.0
15683,57.0,6.0,13.0,15.0,23.0
15684,39.0,7.0,13.0,8.0,11.0
15685,18.0,2.0,5.0,11.0,0.0
15686,108.0,22.0,35.0,31.0,20.0
15687,8.0,0.0,2.0,6.0,0.0
15688,48.0,12.0,20.0,10.0,6.0
15689,71.0,5.0,22.0,20.0,24.0
15690,160.0,45.0,24.0,15.0,76.0
15691,659.0,81.0,181.0,63.0,334.0
15692,17.0,0.0,2.0,13.0,2.0
15693,290.0,111.0,45.0,38.0,96.0
15694,0.0,0.0,0.0,0.0,0.0
15695,7.0,1.0,6.0,0.0,0.0
15696,233.0,46.0,62.0,71.0,54.0
15697,63.0,5.0,15.0,34.0,9.0
15698,16.0,0.0,2.0,11.0,3.0
15699,10.0,3.0,6.0,0.0,1.0
15700,13.0,1.0,4.0,4.0,4.0
15701,0.0,0.0,0.0,0.0,0.0
15702,32.0,9.0,16.0,5.0,2.0
15703,1.0,0.0,0.0,1.0,0.0
15704,11.0,5.0,6.0,0.0,0.0
15705,31.0,4.0,15.0,7.0,5.0
15706,45.0,0.0,1.0,0.0,44.0
15707,279.0,34.0,56.0,42.0,147.0
15708,27.0,0.0,0.0,26.0,1.0
15709,142.0,14.0,15.0,20.0,93.0
15710,0.0,0.0,0.0,0.0,0.0
15711,9.0,0.0,7.0,0.0,2.0
15712,136.0,14.0,18.0,53.0,51.0
15713,48.0,15.0,10.0,15.0,8.0
15714,58.0,2.0,8.0,42.0,6.0
15715,45.0,1.0,17.0,9.0,18.0
15716,27.0,0.0,2.0,14.0,11.0
15717,33.0,0.0,4.0,17.0,12.0
15718,39.0,1.0,2.0,21.0,15.0
15719,4.0,1.0,1.0,2.0,0.0
15720,16.0,1.0,0.0,6.0,9.0
15721,100.0,75.0,1.0,18.0,6.0
15722,53.0,10.0,0.0,16.0,27.0
15723,238.0,13.0,14.0,84.0,127.0
15724,15.0,0.0,0.0,15.0,0.0
15725,117.0,10.0,15.0,24.0,68.0
15726,2.0,0.0,0.0,1.0,1.0
15727,13.0,0.0,0.0,4.0,9.0
15728,168.0,21.0,9.0,67.0,71.0
15729,97.0,34.0,13.0,41.0,9.0
15730,88.0,5.0,39.0,42.0,2.0
15731,58.0,1.0,5.0,16.0,36.0
15732,38.0,2.0,9.0,7.0,20.0
15733,36.0,3.0,1.0,9.0,23.0
15734,53.0,2.0,2.0,31.0,18.0
15735,11.0,2.0,0.0,7.0,2.0
15736,47.0,1.0,3.0,22.0,21.0
15737,141.0,39.0,14.0,38.0,50.0
15738,149.0,15.0,23.0,21.0,90.0
15739,246.0,8.0,20.0,72.0,146.0
15740,16.0,1.0,3.0,12.0,0.0
15741,119.0,3.0,3.0,28.0,85.0
15742,4.0,0.0,1.0,2.0,1.0
15743,8.0,0.0,0.0,2.0,6.0
15744,214.0,13.0,49.0,75.0,77.0
15745,65.0,16.0,11.0,27.0,11.0
15746,71.0,2.0,26.0,41.0,2.0
15747,53.0,3.0,5.0,21.0,24.0
15748,78.0,3.0,11.0,26.0,38.0
15749,34.0,2.0,6.0,10.0,16.0
15750,47.0,4.0,4.0,19.0,20.0
15751,4.0,0.0,1.0,2.0,1.0
15752,28.0,0.0,2.0,9.0,17.0
15753,96.0,2.0,6.0,45.0,43.0
15754,130.0,36.0,11.0,25.0,58.0
15755,387.0,22.0,22.0,107.0,236.0
15756,37.0,0.0,3.0,30.0,4.0
15757,182.0,8.0,11.0,35.0,128.0
15758,2.0,0.0,0.0,1.0,1.0
15759,19.0,1.0,10.0,4.0,4.0
15760,245.0,17.0,33.0,100.0,95.0
15761,116.0,7.0,29.0,61.0,19.0
15762,97.0,4.0,19.0,66.0,8.0
15763,118.0,17.0,7.0,39.0,55.0
15764,94.0,9.0,25.0,20.0,40.0
15765,14.0,5.0,6.0,3.0,0.0
15766,95.0,2.0,7.0,60.0,26.0
15767,9.0,0.0,1.0,6.0,2.0
15768,96.0,13.0,17.0,17.0,49.0
15769,128.0,10.0,6.0,50.0,62.0
15770,219.0,40.0,51.0,23.0,105.0
15771,362.0,14.0,19.0,89.0,240.0
15772,57.0,6.0,12.0,28.0,11.0
15773,140.0,5.0,8.0,23.0,104.0
15774,2.0,0.0,0.0,1.0,1.0
